station_id;timestamp;humidity_pct;pressure_hpa;rain_mm;solar_wm2;temperature_c;wind_dir_deg;wind_gust_mps;wind_speed_mps;battery_v
SESI-CAMPUS-01;2025-12-01 12:00:00;47,7;1010,3;0,0;460,0;32,9;51,0;5,0;2,9;12,42
SESI-CAMPUS-01;2025-12-01 19:00:00;66,0;1010,1;0,0;40,0;30,2;32,0;1,0;0,5;12,25
SESI-CAMPUS-01;2025-12-02 02:00:00;76,4;1010,4;0,0;0,0;27,1;28,0;3,8;1,9;12,3
SESI-CAMPUS-01;2025-12-02 09:00:00;51,6;1010,1;0,0;434,0;32,2;27,0;5,2;3,4;12,48
SESI-CAMPUS-01;2025-12-02 17:00:00;61,1;1009,5;0,0;177,0;30,5;54,0;6,7;3,2;12,46
SESI-CAMPUS-01;2025-12-03 00:00:00;72,8;1008,9;0,0;32,0;27,7;18,0;1,2;0,7;12,38
SESI-CAMPUS-01;2025-12-03 07:00:00;62,8;1009,6;0,4;186,0;30,3;17,0;4,7;1,7;12,4
SESI-CAMPUS-01;2025-12-03 14:00:00;50,6;1009,5;0,0;578,0;32,5;57,0;2,8;1,1;12,41
SESI-CAMPUS-01;2025-12-03 21:00:00;68,0;1009,4;0,0;6,0;28,8;44,0;3,7;1,2;12,45
SESI-CAMPUS-01;2025-12-04 04:00:00;70,6;1009,9;0,0;0,0;28,4;39,0;3,2;1,6;12,36
SESI-CAMPUS-01;2025-12-04 12:00:00;56,3;1008,4;0,0;371,0;32,3;17,0;5,7;3,8;12,36
SESI-CAMPUS-01;2025-12-04 19:00:00;68,8;1008,6;0,0;0,0;29,0;311,0;5,0;2,3;12,37
SESI-CAMPUS-01;2025-12-05 02:00:00;76,0;1006,9;0,0;8,0;26,9;308,0;3,8;1,9;12,41
SESI-CAMPUS-01;2025-12-05 09:00:00;60,1;1007,3;0,0;317,0;31,3;337,0;4,4;1,8;12,41
SESI-CAMPUS-01;2025-12-05 16:00:00;60,5;1007,8;0,0;218,0;30,4;325,0;4,4;2,7;12,38
SESI-CAMPUS-01;2025-12-05 23:00:00;75,0;1007,8;0,0;0,0;26,7;278,0;4,3;2,8;12,44
SESI-CAMPUS-01;2025-12-06 06:00:00;70,1;1006,4;0,0;0,0;28,8;284,0;2,9;1,3;12,35
SESI-CAMPUS-01;2025-12-06 14:00:00;49,3;1006,8;0,0;736,0;31,6;286,0;4,9;3,5;12,4
